     1.36911E+00     1.37382E+00     1.37731E+00
     1.36727E+00     1.36671E+00     1.37534E+00
     1.37595E+00     1.38371E+00     1.38248E+00
     1.36923E+00     1.37279E+00     1.37709E+00
     1.36225E+00     1.37075E+00     1.37234E+00
 *
 * Fission Spectrum
 *
  * GROUP      1               2
     1.00000E+00     0.00000E+00
 *
 * Inverse velocity
 *
  * GROUP      1               2
     4.58897E-08     2.27062E-06
 *
 * Delay Neutron Decay Constant (Lambda)
 *
  * GROUP      1               2               3               4               5               6
     1.33605E-02     3.21479E-02     1.20444E-01     3.07448E-01     8.70739E-01     2.91663E+00
 *
 * Delay Neutron Fraction (Beta)
 *
  * GROUP      1               2               3               4               5               6
     1.73193E-04     9.99871E-04     9.31320E-04     2.31996E-03     1.11852E-03     4.45859E-04
 *
 * --------------------------------------------------------
 * BURNUP  20.00
 * --------------------------------------------------------
 *
 * Transport XSEC Table
 *
  * GROUP      1
     2.19715E-01     2.27786E-01     2.34136E-01
     2.19827E-01     2.27728E-01     2.34154E-01
     2.19834E-01     2.27579E-01     2.34146E-01
     2.19647E-01     2.27752E-01     2.34210E-01
     2.19828E-01     2.27760E-01     2.33920E-01
     2.19750E-01     2.27763E-01     2.34155E-01
     2.19734E-01     2.27601E-01     2.33834E-01
     2.19558E-01     2.27681E-01     2.33946E-01
     2.19646E-01     2.27821E-01     2.33894E-01
  * GROUP      2
     8.02782E-01     8.56316E-01     8.99385E-01
     7.98199E-01     8.42375E-01     8.89900E-01
     7.90062E-01     8.40187E-01     8.81635E-01
     8.04133E-01     8.55281E-01     8.99613E-01
     7.93706E-01     8.47410E-01     8.88906E-01
     7.91937E-01     8.44935E-01     8.81352E-01
     8.03311E-01     8.55649E-01     8.94830E-01
     7.94943E-01     8.47858E-01     8.87161E-01
     7.92821E-01     8.39805E-01     8.83856E-01
 *
 * Absorption XSEC Table
 *
  * GROUP      1
     1.01709E-02     1.02866E-02     1.03787E-02
     1.04584E-02     1.06082E-02     1.07118E-02
     1.07327E-02     1.09124E-02     1.10406E-02
     1.03723E-02     1.04925E-02     1.05799E-02
     1.06584E-02     1.08087E-02     1.09151E-02
     1.09352E-02     1.11072E-02     1.12385E-02
     1.05726E-02     1.06975E-02     1.07943E-02
     1.08593E-02     1.10171E-02     1.11372E-02
     1.11320E-02     1.13233E-02     1.14547E-02
  * GROUP      2
     1.07190E-01     1.08375E-01     1.09475E-01
     1.15971E-01     1.18104E-01     1.19930E-01
     1.24609E-01     1.27561E-01     1.30112E-01
     1.07130E-01     1.08357E-01     1.09347E-01
     1.15959E-01     1.18043E-01     1.19854E-01
     1.24544E-01     1.27482E-01     1.29932E-01
     1.07143E-01     1.08379E-01     1.09349E-01
     1.15923E-01     1.17965E-01     1.19824E-01
     1.24545E-01     1.27504E-01     1.29920E-01
 *
 * NU-Fission XSEC Table
 *
  * GROUP      1
     6.38572E-03     6.43789E-03     6.47678E-03
     6.41041E-03     6.47283E-03     6.50779E-03
     6.43086E-03     6.49500E-03     6.53578E-03
     6.37876E-03     6.43213E-03     6.47374E-03
     6.39640E-03     6.46076E-03     6.50163E-03
     6.42176E-03     6.48342E-03     6.52448E-03
     6.36735E-03     6.41826E-03     6.46427E-03
     6.39179E-03     6.44826E-03     6.49220E-03
     6.41038E-03     6.47126E-03     6.51913E-03
  * GROUP      2
     1.65165E-01     1.66229E-01     1.67306E-01
     1.64266E-01     1.65384E-01     1.66382E-01
     1.63519E-01     1.64514E-01     1.65503E-01
     1.65108E-01     1.66238E-01     1.67123E-01
     1.64310E-01     1.65343E-01     1.66325E-01
     1.63483E-01     1.64477E-01     1.65272E-01
     1.65169E-01     1.66324E-01     1.67172E-01
     1.64332E-01     1.65282E-01     1.66328E-01
     1.63574E-01     1.64611E-01     1.65366E-01
 *
 * Kappa-Fission XSEC Table
 *
  * GROUP      1
     7.99707E-14     8.06048E-14     8.10672E-14
     8.03031E-14     8.10595E-14     8.14759E-14
     8.05695E-14     8.13468E-14     8.18401E-14
     7.98802E-14     8.05282E-14     8.10240E-14
     8.01193E-14     8.08984E-14     8.13953E-14
     8.04466E-14     8.11980E-14     8.16927E-14
     7.97373E-14     8.03440E-14     8.09079E-14
     8.00583E-14     8.07370E-14     8.12734E-14
     8.02994E-14     8.10394E-14     8.16197E-14
  * GROUP      2
     2.08290E-12     2.09821E-12     2.11352E-12
     2.07032E-12     2.08616E-12     2.10039E-12
     2.05972E-12     2.07396E-12     2.08796E-12
     2.08160E-12     2.09772E-12     2.11064E-12
     2.07029E-12     2.08509E-12     2.09909E-12
     2.05870E-12     2.07291E-12     2.08450E-12
     2.08165E-12     2.09812E-12     2.11054E-12
     2.06987E-12     2.08366E-12     2.09849E-12
     2.05919E-12     2.07391E-12     2.08501E-12
 *
 * Scattering XSEC Table
 *
  * GROUP      1 ->    1
     4.82870E-01     5.07909E-01     5.27692E-01
     4.84504E-01     5.09746E-01     5.29773E-01
     4.85903E-01     5.11282E-01     5.31370E-01
     4.83080E-01     5.08157E-01     5.27940E-01
     4.84776E-01     5.10015E-01     5.30021E-01
     4.86113E-01     5.11514E-01     5.31701E-01
     4.83410E-01     5.08452E-01     5.28259E-01
     4.85024E-01     5.10270E-01     5.30216E-01
     4.86359E-01     5.11806E-01     5.31855E-01
  * GROUP      1 ->    2
     1.45639E-02     1.59090E-02     1.69655E-02
     1.46694E-02     1.60466E-02     1.71403E-02
     1.47611E-02     1.61379E-02     1.72490E-02
     1.44799E-02     1.58289E-02     1.68883E-02
     1.46024E-02     1.59692E-02     1.70548E-02
     1.46731E-02     1.60625E-02     1.71739E-02
     1.44080E-02     1.57538E-02     1.68116E-02
     1.45193E-02     1.58884E-02     1.69697E-02
     1.45945E-02     1.59733E-02     1.70823E-02
  * GROUP      2 ->    1
     1.90610E-03     1.78393E-03     1.68887E-03
     2.00826E-03     1.92766E-03     1.83478E-03
     2.14702E-03     2.05915E-03     1.96843E-03
     2.10211E-03     1.98238E-03     1.86750E-03
     2.24417E-03     2.13687E-03     2.02716E-03
     2.38550E-03     2.28218E-03     2.17441E-03
     2.35568E-03     2.22743E-03     2.11619E-03
     2.49205E-03     2.38843E-03     2.27542E-03
     2.66066E-03     2.55342E-03     2.45244E-03
  * GROUP      2 ->    2
     1.20993E+00     1.30555E+00     1.38374E+00
     1.20120E+00     1.29496E+00     1.37185E+00
     1.19254E+00     1.28518E+00     1.36049E+00
     1.20957E+00     1.30485E+00     1.38321E+00
     1.20077E+00     1.29433E+00     1.37088E+00
     1.19201E+00     1.28450E+00     1.36019E+00
     1.20858E+00     1.30395E+00     1.38190E+00
     1.19954E+00     1.29372E+00     1.37047E+00
     1.19156E+00     1.28393E+00     1.35912E+00
 *
 * ADF Table
 *
  * GROUP      1
     9.99624E-01     9.99867E-01     9.99345E-01
     1.00111E+00     1.00022E+00     1.00046E+00
     1.00203E+00     1.00245E+00     1.00113E+00
     9.98654E-01     1.00035E+00     9.99223E-01
     9.99519E-01     1.00015E+00     1.00018E+00
     1.00166E+00     1.00120E+00     1.00163E+00
     9.99861E-01     9.99990E-01     9.99448E-01
     9.99841E-01     1.00148E+00     1.00035E+00
     1.00152E+00     1.00100E+00     1.00124E+00
  * GROUP      2
     9.57611E-01     9.56984E-01     9.54835E-01
     9.62875E-01     9.62799E-01     9.63609E-01
     9.67212E-01     9.67267E-01     9.67604E-01
     9.58649E-01     9.58777E-01     9.55747E-01
     9.63772E-01     9.63983E-01     9.62839E-01
     9.67417E-01     9.67435E-01     9.70434E-01
     9.59740E-01     9.57790E-01     9.55345E-01
     9.62828E-01     9.63552E-01     9.62284E-01
     9.71633E-01     9.66039E-01     9.67286E-01
 *
 * Transport XSEC Table
 *
  * GROUP      1
     2.21048E-01     2.28799E-01     2.34587E-01
     2.21267E-01     2.28557E-01     2.34623E-01
     2.21290E-01     2.28684E-01     2.34571E-01
     2.21133E-01     2.28679E-01     2.34514E-01
     2.21109E-01     2.28745E-01     2.34568E-01
     2.21141E-01     2.28601E-01     2.34515E-01
     2.20940E-01     2.28479E-01     2.34473E-01
     2.21019E-01     2.28648E-01     2.34303E-01
     2.21083E-01     2.28782E-01     2.34517E-01
  * GROUP      2
     8.00069E-01     8.48194E-01     8.85139E-01
     7.91077E-01     8.42900E-01     8.80177E-01
     7.93585E-01     8.37464E-01     8.76329E-01
     7.98447E-01     8.47999E-01     8.85736E-01
     7.98526E-01     8.44680E-01     8.83475E-01
     7.94274E-01     8.37306E-01     8.77826E-01
     7.96742E-01     8.48494E-01     8.84487E-01
     7.95848E-01     8.41760E-01     8.81910E-01
     7.91147E-01     8.37618E-01     8.76522E-01
 *
 * Absorption XSEC Table
 *
  * GROUP      1
     1.57000E-02     1.59115E-02     1.60638E-02
     1.59058E-02     1.61545E-02     1.63177E-02
     1.61069E-02     1.63735E-02     1.65584E-02
     1.58733E-02     1.60929E-02     1.62429E-02
     1.60737E-02     1.63244E-02     1.64905E-02
     1.62706E-02     1.65315E-02     1.67228E-02
     1.60263E-02     1.62663E-02     1.64169E-02
     1.62283E-02     1.64907E-02     1.66626E-02
     1.64328E-02     1.66937E-02     1.68989E-02
  * GROUP      2
     1.45195E-01     1.46183E-01     1.47138E-01
     1.53309E-01     1.55244E-01     1.56871E-01
     1.61424E-01     1.63930E-01     1.66259E-01
     1.45140E-01     1.46072E-01     1.47142E-01
     1.53240E-01     1.55184E-01     1.56784E-01
     1.61232E-01     1.63925E-01     1.66301E-01
     1.45294E-01     1.46269E-01     1.47096E-01
     1.53366E-01     1.55204E-01     1.56849E-01
     1.61424E-01     1.63965E-01     1.66384E-01
 *
 * NU-Fission XSEC Table
 *
  * GROUP      1
     6.16871E-03     6.25551E-03     6.30674E-03
     6.18400E-03     6.26445E-03     6.32396E-03
     6.19464E-03     6.27846E-03     6.33341E-03
     6.16090E-03     6.24394E-03     6.29923E-03
     6.17596E-03     6.25626E-03     6.31518E-03
     6.18638E-03     6.26933E-03     6.32996E-03
     6.15086E-03     6.23492E-03     6.29131E-03
     6.16634E-03     6.24607E-03     6.30627E-03
     6.17864E-03     6.25595E-03     6.31771E-03
  * GROUP      2
     1.73192E-01     1.74750E-01     1.76111E-01
     1.72283E-01     1.73766E-01     1.75038E-01
     1.71508E-01     1.72661E-01     1.73866E-01
     1.73073E-01     1.74573E-01     1.75968E-01
     1.72213E-01     1.73709E-01     1.74916E-01
     1.71285E-01     1.72734E-01     1.73952E-01
     1.73365E-01     1.74809E-01     1.75999E-01
     1.72414E-01     1.73826E-01     1.75077E-01
     1.71519E-01     1.72790E-01     1.74170E-01
 *
 * Kappa-Fission XSEC Table
 *
  * GROUP      1
     7.71353E-14     7.81996E-14     7.88246E-14
     7.73123E-14     7.82988E-14     7.90279E-14
     7.74277E-14     7.84480E-14     7.91233E-14
     7.70259E-14     7.80458E-14     7.87218E-14
     7.71915E-14     7.81881E-14     7.89109E-14
     7.73043E-14     7.83245E-14     7.90599E-14
     7.68870E-14     7.79171E-14     7.86105E-14
     7.70656E-14     7.80432E-14     7.87825E-14
     7.71978E-14     7.81447E-14     7.89111E-14
  * GROUP      2
     2.18099E-12     2.20260E-12     2.22158E-12
     2.16845E-12     2.18898E-12     2.20669E-12
     2.15759E-12     2.17388E-12     2.19076E-12
     2.17892E-12     2.19979E-12     2.21918E-12
     2.16701E-12     2.18773E-12     2.20459E-12
     2.15433E-12     2.17423E-12     2.19123E-12
     2.18190E-12     2.20208E-12     2.21884E-12
     2.16883E-12     2.18850E-12     2.20597E-12
     2.15648E-12     2.17442E-12     2.19329E-12
 *
 * Scattering XSEC Table
 *
  * GROUP      1 ->    1
     4.77724E-01     5.01279E-01     5.20097E-01
     4.78225E-01     5.01994E-01     5.20700E-01
     4.78664E-01     5.02408E-01     5.21253E-01
     4.77888E-01     5.01495E-01     5.20296E-01
     4.78374E-01     5.02211E-01     5.20887E-01
     4.78767E-01     5.02593E-01     5.21281E-01
     4.78044E-01     5.01731E-01     5.20467E-01
     4.78595E-01     5.02268E-01     5.21025E-01
     4.78945E-01     5.02679E-01     5.21501E-01
  * GROUP      1 ->    2
     1.12855E-02     1.25056E-02     1.34889E-02
     1.12616E-02     1.24962E-02     1.34727E-02
     1.12346E-02     1.24587E-02     1.34452E-02
     1.12074E-02     1.24179E-02     1.34121E-02
     1.11857E-02     1.24058E-02     1.33968E-02
     1.11539E-02     1.23901E-02     1.33604E-02
     1.11415E-02     1.23511E-02     1.33277E-02
     1.11184E-02     1.23361E-02     1.33076E-02
     1.10759E-02     1.23063E-02     1.32837E-02
  * GROUP      2 ->    1
     2.39240E-03     2.25469E-03     2.13955E-03
     2.46982E-03     2.36232E-03     2.26112E-03
     2.58693E-03     2.47456E-03     2.36612E-03
     2.66829E-03     2.50373E-03     2.38203E-03
     2.76824E-03     2.63596E-03     2.50894E-03
     2.88983E-03     2.77655E-03     2.61939E-03
     2.98224E-03     2.81418E-03     2.68808E-03
     3.12403E-03     2.97471E-03     2.83105E-03
     3.27258E-03     3.11198E-03     2.98553E-03
  * GROUP      2 ->    2
     1.15324E+00     1.24282E+00     1.31541E+00
     1.14615E+00     1.23395E+00     1.30590E+00
     1.13897E+00     1.22648E+00     1.29777E+00
     1.15217E+00     1.24262E+00     1.31536E+00
     1.14513E+00     1.23378E+00     1.30593E+00
     1.13846E+00     1.22653E+00     1.29732E+00
     1.15145E+00     1.24165E+00     1.31394E+00
     1.14487E+00     1.23300E+00     1.30520E+00
     1.13798E+00     1.22557E+00     1.29546E+00
 *
 * ADF Table
 *
  * GROUP      1
     1.06000E+00     1.06230E+00     1.06432E+00
     1.05921E+00     1.06179E+00     1.06390E+00
     1.05806E+00     1.06049E+00     1.06163E+00
     1.05943E+00     1.06394E+00     1.06565E+00
     1.05818E+00     1.06163E+00     1.06347E+00
     1.05796E+00     1.06057E+00     1.06308E+00
     1.05983E+00     1.06261E+00     1.06473E+00
     1.05922E+00     1.06169E+00     1.06321E+00
     1.05738E+00     1.06060E+00     1.06232E+00
  * GROUP      2
     1.37126E+00     1.37778E+00     1.37770E+00
     1.36634E+00     1.37536E+00     1.37502E+00
     1.36270E+00     1.36527E+00     1.36848E+00
     1.37125E+00     1.37684E+00     1.37978E+00
     1.36578E+00     1.37001E+00     1.37331E+00
     1.36258E+00     1.36857E+00     1.36970E+00
     1.37327E+00     1.38001E+00     1.37536E+00
     1.36870E+00     1.37750E+00     1.37188E+00
     1.36341E+00     1.37064E+00     1.36189E+00
 *
 * Fission Spectrum
 *
  * GROUP      1               2
     1.00000E+00     0.00000E+00
 *
 * Inverse velocity
 *
  * GROUP      1               2
     4.58311E-08     2.27600E-06
 *
 * Delay Neutron Decay Constant (Lambda)
 *
  * GROUP      1               2               3               4               5               6
     1.33773E-02     3.20840E-02     1.20328E-01     3.07571E-01     8.71997E-01     2.92413E+00
 *
 * Delay Neutron Fraction (Beta)
 *
  * GROUP      1               2               3               4               5               6
     1.64556E-04     9.46398E-04     9.30036E-04     2.22407E-03     1.13298E-03     4.42450E-04
 *
 * --------------------------------------------------------
 * BURNUP  22.50
 * --------------------------------------------------------
 *
 * Transport XSEC Table
 *
  * GROUP      1
     2.19887E-01     2.27778E-01     2.34034E-01
     2.19721E-01     2.27775E-01     2.33851E-01
     2.19814E-01     2.27822E-01     2.34086E-01
     2.19486E-01     2.27915E-01     2.34149E-01
     2.19518E-01     2.27841E-01     2.33834E-01
     2.19746E-01     2.27552E-01     2.33995E-01
     2.19625E-01     2.27849E-01     2.34117E-01
     2.19710E-01     2.27539E-01     2.33955E-01
     2.19448E-01     2.27664E-01     2.34002E-01
  * GROUP      2
     8.04590E-01     8.54913E-01     8.99583E-01
     7.97589E-01     8.49921E-01     8.92048E-01
     7.95164E-01     8.41927E-01     8.85095E-01
     8.03477E-01     8.56125E-01     8.99733E-01
     7.98353E-01     8.47634E-01     8.90182E-01
     7.92612E-01     8.42279E-01     8.80296E-01
     8.02431E-01     8.55820E-01     8.97691E-01
     7.96610E-01     8.49371E-01     8.94518E-01
     7.93717E-01     8.41274E-01     8.82343E-01
 *
 * Absorption XSEC Table
 *
  * GROUP      1
     1.02501E-02     1.03712E-02     1.04706E-02
     1.05398E-02     1.06926E-02     1.08073E-02
     1.08166E-02     1.09910E-02     1.11161E-02
     1.04504E-02     1.05799E-02     1.06769E-02
     1.07403E-02     1.09079E-02     1.10123E-02
     1.10200E-02     1.12030E-02     1.13287E-02
     1.06638E-02     1.07948E-02     1.08885E-02
     1.09580E-02     1.11150E-02     1.12278E-02
     1.12300E-02     1.14166E-02     1.15557E-02
  * GROUP      2
     1.06548E-01     1.07714E-01     1.08680E-01
     1.15418E-01     1.17479E-01     1.19174E-01
     1.24094E-01     1.26959E-01     1.29482E-01
     1.06549E-01     1.07719E-01     1.08626E-01
     1.15359E-01     1.17383E-01     1.19168E-01
     1.24110E-01     1.27003E-01     1.29414E-01
     1.06624E-01     1.07678E-01     1.08641E-01
     1.15446E-01     1.17438E-01     1.19168E-01
     1.24134E-01     1.26928E-01     1.29376E-01
 *
 * NU-Fission XSEC Table
 *
  * GROUP      1
     6.22772E-03     6.28122E-03     6.32044E-03
     6.25206E-03     6.31117E-03     6.35015E-03
     6.27119E-03     6.33238E-03     6.37437E-03
     6.22068E-03     6.27230E-03     6.31236E-03
     6.24278E-03     6.30238E-03     6.33946E-03
     6.26466E-03     6.32368E-03     6.36357E-03
     6.21235E-03     6.26300E-03     6.30729E-03
     6.23032E-03     6.29121E-03     6.32938E-03
     6.25297E-03     6.31307E-03     6.35839E-03
  * GROUP      2
     1.62710E-01     1.63729E-01     1.64559E-01
     1.61950E-01     1.62908E-01     1.63670E-01
     1.61221E-01     1.62097E-01     1.62995E-01
     1.62753E-01     1.63773E-01     1.64516E-01
     1.61903E-01     1.62822E-01     1.63722E-01
     1.61356E-01     1.62242E-01     1.62989E-01
     1.62928E-01     1.63761E-01     1.64581E-01
     1.62122E-01     1.62992E-01     1.63815E-01
     1.61504E-01     1.62228E-01     1.63024E-01
 *
 * Kappa-Fission XSEC Table
 *
  * GROUP      1
     7.77427E-14     7.83903E-14     7.88581E-14
     7.80621E-14     7.87737E-14     7.92418E-14
     7.83175E-14     7.90553E-14     7.95557E-14
     7.76475E-14     7.82729E-14     7.87529E-14
     7.79349E-14     7.86650E-14     7.91076E-14
     7.82212E-14     7.89363E-14     7.94198E-14
     7.75396E-14     7.81532E-14     7.86827E-14
     7.77826E-14     7.85204E-14     7.89761E-14
     7.80670E-14     7.87993E-14     7.93408E-14
  * GROUP      2
     2.04299E-12     2.05767E-12     2.06984E-12
     2.03224E-12     2.04603E-12     2.05721E-12
     2.02191E-12     2.03461E-12     2.04740E-12
     2.04295E-12     2.05765E-12     2.06868E-12
     2.03111E-12     2.04442E-12     2.05733E-12
     2.02306E-12     2.03588E-12     2.04674E-12
     2.04444E-12     2.05682E-12     2.06887E-12
     2.03316E-12     2.04584E-12     2.05782E-12
     2.02425E-12     2.03504E-12     2.04650E-12
 *
 * Scattering XSEC Table
 *
  * GROUP      1 ->    1
     4.83295E-01     5.08422E-01     5.28308E-01
     4.85039E-01     5.10238E-01     5.30242E-01
     4.86403E-01     5.11764E-01     5.31922E-01
     4.83619E-01     5.08743E-01     5.28584E-01
     4.85157E-01     5.10586E-01     5.30518E-01
     4.86675E-01     5.12016E-01     5.32270E-01
     4.83921E-01     5.09069E-01     5.28756E-01
     4.85597E-01     5.10848E-01     5.30904E-01
     4.86813E-01     5.12331E-01     5.32443E-01
  * GROUP      1 ->    2
     1.45447E-02     1.58912E-02     1.69630E-02
     1.46716E-02     1.60375E-02     1.71253E-02
     1.47393E-02     1.61354E-02     1.72536E-02
     1.44744E-02     1.58151E-02     1.68791E-02
     1.45847E-02     1.59562E-02     1.70404E-02
     1.46615E-02     1.60432E-02     1.71681E-02
     1.43998E-02     1.57420E-02     1.67903E-02
     1.45073E-02     1.58750E-02     1.69596E-02
     1.45726E-02     1.59671E-02     1.70699E-02
  * GROUP      2 ->    1
     1.86195E-03     1.76107E-03     1.68147E-03
     2.01138E-03     1.91227E-03     1.81670E-03
     2.12581E-03     2.05209E-03     1.95483E-03
     2.08084E-03     1.95883E-03     1.85740E-03
     2.23255E-03     2.12412E-03     2.01219E-03
     2.38101E-03     2.27459E-03     2.16112E-03
     2.32976E-03     2.20884E-03     2.08928E-03
     2.49527E-03     2.36835E-03     2.25076E-03
     2.66593E-03     2.55048E-03     2.43194E-03
  * GROUP      2 ->    2
     1.21116E+00     1.30662E+00     1.38505E+00
     1.20218E+00     1.29639E+00     1.37305E+00
     1.19397E+00     1.28597E+00     1.36157E+00
     1.21051E+00     1.30634E+00     1.38425E+00
     1.20138E+00     1.29563E+00     1.37244E+00
     1.19293E+00     1.28567E+00     1.36068E+00
     1.20969E+00     1.30536E+00     1.38332E+00
     1.20113E+00     1.29491E+00     1.37167E+00
     1.19206E+00     1.28477E+00     1.36026E+00
 *
 * ADF Table
 *
  * GROUP      1
     9.99975E-01     9.98739E-01     9.99513E-01
     1.00115E+00     1.00061E+00     1.00028E+00
     1.00219E+00     1.00167E+00     1.00303E+00
     9.99247E-01     9.98813E-01     9.98931E-01
     1.00111E+00     1.00122E+00     9.99856E-01
     1.00089E+00     1.00147E+00     1.00179E+00
     1.00135E+00     9.99391E-01     9.99593E-01
     1.00117E+00     1.00080E+00     1.00061E+00
     1.00210E+00     1.00201E+00     1.00113E+00
  * GROUP      2
     9.55922E-01     9.54741E-01     9.55490E-01
     9.60871E-01     9.61375E-01     9.62205E-01
     9.62350E-01     9.65285E-01     9.67007E-01
     9.53259E-01     9.53084E-01     9.52469E-01
     9.61677E-01     9.58898E-01     9.59715E-01
     9.60868E-01     9.66719E-01     9.65018E-01
     9.54323E-01     9.51621E-01     9.52673E-01
     9.58650E-01     9.60942E-01     9.57566E-01
     9.62563E-01     9.62682E-01     9.67344E-01
 *
 * Transport XSEC Table
 *
  * GROUP      1
     2.21171E-01     2.28826E-01     2.34778E-01
     2.21225E-01     2.28583E-01     2.34729E-01
     2.21503E-01     2.28874E-01     2.34567E-01
     2.21114E-01     2.28735E-01     2.34773E-01
     2.21092E-01     2.28378E-01     2.34594E-01
     2.21159E-01     2.28627E-01     2.34606E-01
     2.20925E-01     2.28546E-01     2.34313E-01
     2.20945E-01     2.28297E-01     2.34826E-01
     2.21195E-01     2.28443E-01     2.34566E-01
  * GROUP      2
     8.00804E-01     8.47527E-01     8.86222E-01
     7.95230E-01     8.43070E-01     8.82403E-01
     7.96297E-01     8.44007E-01     8.80546E-01
     8.01386E-01     8.53146E-01     8.88290E-01
     7.90100E-01     8.46579E-01     8.85821E-01
     7.96908E-01     8.39048E-01     8.74549E-01
     7.98145E-01     8.50627E-01     8.89383E-01
     7.96008E-01     8.38953E-01     8.81449E-01
     7.93001E-01     8.40678E-01     8.81238E-01
 *
 * Absorption XSEC Table
 *
  * GROUP      1
     1.57687E-02     1.59828E-02     1.61484E-02
     1.59805E-02     1.62271E-02     1.63993E-02
     1.61747E-02     1.64383E-02     1.66287E-02
     1.59414E-02     1.61573E-02     1.63202E-02
     1.61417E-02     1.63902E-02     1.65697E-02
     1.63309E-02     1.65980E-02     1.68024E-02
     1.61096E-02     1.63356E-02     1.64929E-02
     1.63021E-02     1.65724E-02     1.67468E-02
     1.65026E-02     1.67770E-02     1.69841E-02
  * GROUP      2
     1.44735E-01     1.45715E-01     1.46557E-01
     1.52959E-01     1.54835E-01     1.56314E-01
     1.60907E-01     1.63739E-01     1.65785E-01
     1.44630E-01     1.45617E-01     1.46472E-01
     1.52980E-01     1.54696E-01     1.56249E-01
     1.61029E-01     1.63725E-01     1.65871E-01
     1.44800E-01     1.45683E-01     1.46556E-01
     1.53100E-01     1.54807E-01     1.56400E-01
     1.61013E-01     1.63656E-01     1.65825E-01
 *
 * NU-Fission XSEC Table
 *
  * GROUP      1
     6.02501E-03     6.10152E-03     6.15413E-03
     6.03688E-03     6.11521E-03     6.16878E-03
     6.04821E-03     6.12820E-03     6.18172E-03
     6.01190E-03     6.08928E-03     6.14905E-03
     6.02654E-03     6.10593E-03     6.16108E-03
     6.03610E-03     6.11900E-03     6.17448E-03
     6.00705E-03     6.08277E-03     6.13520E-03
     6.01834E-03     6.09927E-03     6.15141E-03
     6.02800E-03     6.10902E-03     6.17059E-03
  * GROUP      2
     1.70847E-01     1.72333E-01     1.73486E-01
     1.70138E-01     1.71474E-01     1.72547E-01
     1.69276E-01     1.70643E-01     1.71613E-01
     1.70830E-01     1.72207E-01     1.73375E-01
     1.70062E-01     1.71311E-01     1.72456E-01
     1.69362E-01     1.70656E-01     1.71754E-01
     1.71105E-01     1.72375E-01     1.73561E-01
     1.70362E-01     1.71525E-01     1.72640E-01
     1.69493E-01     1.70765E-01     1.71710E-01
 *
 * Kappa-Fission XSEC Table
 *
  * GROUP      1
     7.50854E-14     7.60241E-14     7.66676E-14
     7.52209E-14     7.61782E-14     7.68297E-14
     7.53344E-14     7.63225E-14     7.70033E-14
     7.49116E-14     7.58643E-14     7.65893E-14
     7.50822E-14     7.60526E-14     7.67195E-14
     7.51812E-14     7.61836E-14     7.68574E-14
     7.48411E-14     7.57702E-14     7.64057E-14
     7.49664E-14     7.59500E-14     7.65929E-14
     7.50658E-14     7.60469E-14     7.67994E-14
  * GROUP      2
     2.14212E-12     2.16269E-12     2.17897E-12
     2.13206E-12     2.15072E-12     2.16591E-12
     2.12027E-12     2.13920E-12     2.15299E-12
     2.14131E-12     2.16054E-12     2.17695E-12
     2.13061E-12     2.14814E-12     2.16422E-12
     2.12080E-12     2.13879E-12     2.15414E-12
     2.14404E-12     2.16201E-12     2.17862E-12
     2.13371E-12     2.15012E-12     2.16581E-12
     2.12184E-12     2.13946E-12     2.15297E-12
 *
 * Scattering XSEC Table
 *
  * GROUP      1 ->    1
     4.78073E-01     5.01703E-01     5.20453E-01
     4.78476E-01     5.02326E-01     5.21176E-01
     4.78937E-01     5.02709E-01     5.21514E-01
     4.78270E-01     5.01910E-01     5.20622E-01
     4.78771E-01     5.02419E-01     5.21307E-01
     4.79097E-01     5.02796E-01     5.21598E-01
     4.78411E-01     5.02123E-01     5.20735E-01
     4.78940E-01     5.02524E-01     5.21486E-01
     4.79273E-01     5.02975E-01     5.21792E-01
  * GROUP      1 ->    2
     1.12691E-02     1.24902E-02     1.34690E-02
     1.12365E-02     1.24729E-02     1.34535E-02
     1.12062E-02     1.24435E-02     1.34225E-02
     1.11901E-02     1.24172E-02     1.33893E-02
     1.11652E-02     1.23888E-02     1.33740E-02
     1.11343E-02     1.23497E-02     1.33333E-02
     1.11028E-02     1.23297E-02     1.33018E-02
     1.10874E-02     1.22999E-02     1.32912E-02
     1.10530E-02     1.22717E-02     1.32459E-02
  * GROUP      2 ->    1
     2.35626E-03     2.23882E-03     2.12244E-03
     2.47632E-03     2.35038E-03     2.24167E-03
     2.57348E-03     2.48902E-03     2.36344E-03
     2.64414E-03     2.51521E-03     2.36741E-03
     2.75660E-03     2.65489E-03     2.50685E-03
     2.89848E-03     2.75642E-03     2.63558E-03
     2.96482E-03     2.81547E-03     2.67132E-03
     3.12822E-03     2.95283E-03     2.80642E-03
     3.25023E-03     3.09901E-03     2.97111E-03
  * GROUP      2 ->    2
     1.15401E+00     1.24366E+00     1.31655E+00
     1.14687E+00     1.23494E+00     1.30770E+00
     1.13975E+00     1.22751E+00     1.29809E+00
     1.15371E+00     1.24322E+00     1.31651E+00
     1.14653E+00     1.23493E+00     1.30625E+00
     1.13917E+00     1.22629E+00     1.29810E+00
     1.15244E+00     1.24246E+00     1.31545E+00
     1.14560E+00     1.23418E+00     1.30583E+00
     1.13927E+00     1.22563E+00     1.29726E+00
 *
 * ADF Table
 *
  * GROUP      1
     1.06117E+00     1.06271E+00     1.06577E+00
     1.05954E+00     1.06188E+00     1.06418E+00
