     4.08146E-03     3.83407E-03     3.66263E-03
     4.20949E-03     3.99294E-03     3.81953E-03
  * GROUP      2 ->    2
     1.16299E+00     1.25458E+00     1.32929E+00
     1.15607E+00     1.24702E+00     1.31979E+00
     1.15041E+00     1.23945E+00     1.31159E+00
     1.16288E+00     1.25393E+00     1.32870E+00
     1.15604E+00     1.24659E+00     1.31900E+00
     1.15062E+00     1.23896E+00     1.31112E+00
     1.16280E+00     1.25401E+00     1.32832E+00
     1.15571E+00     1.24597E+00     1.31964E+00
     1.14989E+00     1.23888E+00     1.31069E+00
 *
 * ADF Table
 *
  * GROUP      1
     9.90774E-01     9.88409E-01     9.87821E-01
     9.88791E-01     9.88434E-01     9.88171E-01
     9.89291E-01     9.88041E-01     9.86818E-01
     9.89982E-01     9.88595E-01     9.87661E-01
     9.88814E-01     9.88149E-01     9.87626E-01
     9.88357E-01     9.87108E-01     9.86461E-01
     9.89580E-01     9.87780E-01     9.87799E-01
     9.88280E-01     9.88217E-01     9.85993E-01
     9.89632E-01     9.88021E-01     9.86249E-01
  * GROUP      2
     1.23510E+00     1.23167E+00     1.23708E+00
     1.22668E+00     1.23113E+00     1.23217E+00
     1.21867E+00     1.22313E+00     1.22279E+00
     1.23386E+00     1.23500E+00     1.24034E+00
     1.23087E+00     1.23138E+00     1.23262E+00
     1.22119E+00     1.21975E+00     1.22265E+00
     1.23631E+00     1.23662E+00     1.24027E+00
     1.22929E+00     1.22659E+00     1.22705E+00
     1.22382E+00     1.22902E+00     1.22410E+00
 *
 * Fission Spectrum
 *
  * GROUP      1               2
     1.00000E+00     0.00000E+00
 *
 * Inverse velocity
 *
  * GROUP      1               2
     5.05510E-08     2.28503E-06
 *
 * Delay Neutron Decay Constant (Lambda)
 *
  * GROUP      1               2               3               4               5               6
     1.33739E-02     3.08060E-02     1.16555E-01     3.06093E-01     8.78865E-01     2.92520E+00
 *
 * Delay Neutron Fraction (Beta)
 *
  * GROUP      1               2               3               4               5               6
     9.83957E-05     6.67358E-04     5.32486E-04     1.24989E-03     7.01286E-04     2.45610E-04
 *
 * --------------------------------------------------------
 * BURNUP  32.50
 * --------------------------------------------------------
 *
 * Transport XSEC Table
 *
  * GROUP      1
     2.22267E-01     2.29893E-01     2.36076E-01
     2.22571E-01     2.29946E-01     2.35768E-01
     2.22675E-01     2.29993E-01     2.35922E-01
     2.22321E-01     2.29898E-01     2.35636E-01
     2.22411E-01     2.29905E-01     2.35813E-01
     2.22307E-01     2.29944E-01     2.35816E-01
     2.22215E-01     2.29731E-01     2.35694E-01
     2.22221E-01     2.29869E-01     2.35883E-01
     2.22105E-01     2.29785E-01     2.35637E-01
  * GROUP      2
     8.12113E-01     8.60515E-01     9.02161E-01
     8.08864E-01     8.59053E-01     8.99449E-01
     8.09028E-01     8.57063E-01     8.93474E-01
     8.11918E-01     8.63589E-01     9.00095E-01
     8.08569E-01     8.60988E-01     8.98729E-01
     8.03085E-01     8.55310E-01     8.93267E-01
     8.12366E-01     8.57636E-01     9.03200E-01
     8.09117E-01     8.59013E-01     8.99753E-01
     8.06079E-01     8.56290E-01     8.93388E-01
 *
 * Absorption XSEC Table
 *
  * GROUP      1
     1.21715E-02     1.23493E-02     1.24799E-02
     1.24023E-02     1.26070E-02     1.27508E-02
     1.26238E-02     1.28456E-02     1.30167E-02
     1.23789E-02     1.25732E-02     1.27008E-02
     1.26102E-02     1.28150E-02     1.29737E-02
     1.28220E-02     1.30585E-02     1.32372E-02
     1.26093E-02     1.28009E-02     1.29458E-02
     1.28306E-02     1.30538E-02     1.32088E-02
     1.30475E-02     1.32996E-02     1.34728E-02
  * GROUP      2
     1.72390E-01     1.72776E-01     1.73139E-01
     1.81172E-01     1.82589E-01     1.83625E-01
     1.89697E-01     1.92066E-01     1.93846E-01
     1.72864E-01     1.73307E-01     1.73606E-01
     1.81614E-01     1.82980E-01     1.84176E-01
     1.90140E-01     1.92600E-01     1.94199E-01
     1.73595E-01     1.74084E-01     1.74410E-01
     1.82356E-01     1.83717E-01     1.84721E-01
     1.90882E-01     1.93272E-01     1.95009E-01
 *
 * NU-Fission XSEC Table
 *
  * GROUP      1
     6.73420E-03     6.79673E-03     6.84326E-03
     6.74159E-03     6.81578E-03     6.86222E-03
     6.75278E-03     6.82114E-03     6.87571E-03
     6.72457E-03     6.79918E-03     6.83791E-03
     6.73895E-03     6.80428E-03     6.85631E-03
     6.74526E-03     6.81813E-03     6.86801E-03
     6.71649E-03     6.78316E-03     6.83261E-03
     6.73476E-03     6.79888E-03     6.85017E-03
     6.73815E-03     6.81415E-03     6.86571E-03
  * GROUP      2
     2.57350E-01     2.56968E-01     2.56660E-01
     2.57398E-01     2.57305E-01     2.56931E-01
     2.57360E-01     2.57464E-01     2.57142E-01
     2.58244E-01     2.57921E-01     2.57524E-01
     2.58282E-01     2.58082E-01     2.57965E-01
     2.58200E-01     2.58427E-01     2.57864E-01
     2.59565E-01     2.59353E-01     2.58961E-01
     2.59623E-01     2.59420E-01     2.59016E-01
     2.59609E-01     2.59707E-01     2.59355E-01
 *
 * Kappa-Fission XSEC Table
 *
  * GROUP      1
     7.83095E-14     7.90272E-14     7.95595E-14
     7.83889E-14     7.92454E-14     7.97748E-14
     7.85139E-14     7.93000E-14     7.99266E-14
     7.81896E-14     7.90504E-14     7.94957E-14
     7.83526E-14     7.91054E-14     7.97049E-14
     7.84206E-14     7.92601E-14     7.98320E-14
     7.80939E-14     7.88624E-14     7.94311E-14
     7.83038E-14     7.90412E-14     7.96309E-14
     7.83376E-14     7.92126E-14     7.98041E-14
  * GROUP      2
     2.99834E-12     2.99365E-12     2.98987E-12
     2.99906E-12     2.99774E-12     2.99321E-12
     2.99876E-12     2.99977E-12     2.99582E-12
     3.00882E-12     3.00481E-12     2.99999E-12
     3.00941E-12     3.00685E-12     3.00529E-12
     3.00858E-12     3.01102E-12     3.00428E-12
     3.02425E-12     3.02154E-12     3.01676E-12
     3.02508E-12     3.02249E-12     3.01758E-12
     3.02506E-12     3.02600E-12     3.02170E-12
 *
 * Scattering XSEC Table
 *
  * GROUP      1 ->    1
     4.81867E-01     5.05830E-01     5.24894E-01
     4.82862E-01     5.06956E-01     5.26026E-01
     4.83762E-01     5.07808E-01     5.27043E-01
     4.82189E-01     5.06105E-01     5.25199E-01
     4.83053E-01     5.07132E-01     5.26335E-01
     4.83845E-01     5.08088E-01     5.27348E-01
     4.82530E-01     5.06521E-01     5.25518E-01
     4.83370E-01     5.07485E-01     5.26522E-01
     4.84205E-01     5.08459E-01     5.27576E-01
  * GROUP      1 ->    2
     1.26112E-02     1.38561E-02     1.48444E-02
     1.26247E-02     1.38817E-02     1.48777E-02
     1.26290E-02     1.38804E-02     1.48781E-02
     1.25221E-02     1.37562E-02     1.47511E-02
     1.25288E-02     1.37837E-02     1.47763E-02
     1.25290E-02     1.37805E-02     1.47870E-02
     1.24311E-02     1.36550E-02     1.46447E-02
     1.24286E-02     1.36716E-02     1.46681E-02
     1.24315E-02     1.36648E-02     1.46724E-02
  * GROUP      2 ->    1
     2.85558E-03     2.71608E-03     2.56442E-03
     2.99674E-03     2.83003E-03     2.69868E-03
     3.10628E-03     2.97359E-03     2.81244E-03
     3.18596E-03     3.01227E-03     2.85394E-03
     3.33478E-03     3.15792E-03     2.97488E-03
     3.44180E-03     3.27322E-03     3.13406E-03
     3.55693E-03     3.35267E-03     3.16693E-03
     3.72949E-03     3.52601E-03     3.32070E-03
     3.86041E-03     3.65581E-03     3.46438E-03
  * GROUP      2 ->    2
     1.16592E+00     1.25653E+00     1.33100E+00
     1.15860E+00     1.24901E+00     1.32198E+00
     1.15163E+00     1.24082E+00     1.31303E+00
     1.16465E+00     1.25612E+00     1.33020E+00
     1.15748E+00     1.24791E+00     1.32122E+00
     1.15160E+00     1.24087E+00     1.31238E+00
     1.16491E+00     1.25665E+00     1.33058E+00
     1.15738E+00     1.24751E+00     1.32094E+00
     1.15064E+00     1.24000E+00     1.31244E+00
 *
 * ADF Table
 *
  * GROUP      1
     9.89825E-01     9.87479E-01     9.87111E-01
     9.89704E-01     9.87827E-01     9.85988E-01
     9.88413E-01     9.86716E-01     9.85534E-01
     9.89628E-01     9.87632E-01     9.87317E-01
     9.87875E-01     9.87382E-01     9.86105E-01
     9.88325E-01     9.86569E-01     9.85579E-01
     9.89799E-01     9.88015E-01     9.87687E-01
     9.88665E-01     9.87398E-01     9.85057E-01
     9.87837E-01     9.87217E-01     9.85355E-01
  * GROUP      2
     1.18771E+00     1.18882E+00     1.19231E+00
     1.18706E+00     1.18736E+00     1.18495E+00
     1.18258E+00     1.18606E+00     1.18289E+00
     1.18819E+00     1.18840E+00     1.19470E+00
     1.18272E+00     1.18587E+00     1.18456E+00
     1.18178E+00     1.18207E+00     1.18671E+00
     1.18970E+00     1.19129E+00     1.19452E+00
     1.18199E+00     1.18621E+00     1.18385E+00
     1.18120E+00     1.18283E+00     1.18503E+00
 *
 * Fission Spectrum
 *
  * GROUP      1               2
     1.00000E+00     0.00000E+00
 *
 * Inverse velocity
 *
  * GROUP      1               2
     5.06784E-08     2.32016E-06
 *
 * Delay Neutron Decay Constant (Lambda)
 *
  * GROUP      1               2               3               4               5               6
     1.33953E-02     3.07204E-02     1.16864E-01     3.07047E-01     8.78397E-01     2.93648E+00
 *
 * Delay Neutron Fraction (Beta)
 *
  * GROUP      1               2               3               4               5               6
     9.93572E-05     7.19711E-04     5.70924E-04     1.29187E-03     7.64041E-04     2.82334E-04
 *
 * --------------------------------------------------------
 * BURNUP  35.00
 * --------------------------------------------------------
 *
 * Transport XSEC Table
 *
  * GROUP      1
     2.22554E-01     2.30271E-01     2.36024E-01
     2.22529E-01     2.30035E-01     2.36113E-01
     2.22511E-01     2.30150E-01     2.36183E-01
     2.22401E-01     2.30244E-01     2.35906E-01
     2.22562E-01     2.30149E-01     2.35962E-01
     2.22438E-01     2.29894E-01     2.35768E-01
     2.22455E-01     2.29859E-01     2.35857E-01
     2.22347E-01     2.29775E-01     2.35705E-01
     2.22248E-01     2.29808E-01     2.36011E-01
  * GROUP      2
     8.06785E-01     8.61602E-01     8.99866E-01
     8.03155E-01     8.58491E-01     8.92584E-01
     8.06145E-01     8.52223E-01     8.90027E-01
     8.11671E-01     8.62552E-01     9.03793E-01
     8.12457E-01     8.58481E-01     8.95219E-01
     8.07819E-01     8.53320E-01     8.92396E-01
     8.13518E-01     8.63031E-01     9.05314E-01
     8.09869E-01     8.57639E-01     8.98233E-01
     8.02424E-01     8.53766E-01     8.93575E-01
 *
 * Absorption XSEC Table
 *
  * GROUP      1
     1.22225E-02     1.24066E-02     1.25397E-02
     1.24532E-02     1.26542E-02     1.28111E-02
     1.26749E-02     1.29013E-02     1.30696E-02
     1.24314E-02     1.26195E-02     1.27593E-02
     1.26591E-02     1.28733E-02     1.30318E-02
     1.28890E-02     1.31182E-02     1.32839E-02
     1.26634E-02     1.28645E-02     1.29976E-02
     1.28803E-02     1.31057E-02     1.32613E-02
     1.30982E-02     1.33454E-02     1.35283E-02
  * GROUP      2
     1.68181E-01     1.68682E-01     1.69045E-01
     1.77074E-01     1.78458E-01     1.79408E-01
     1.85650E-01     1.87987E-01     1.89775E-01
     1.68794E-01     1.69135E-01     1.69450E-01
     1.77565E-01     1.78926E-01     1.79863E-01
     1.86211E-01     1.88405E-01     1.90134E-01
     1.69397E-01     1.69942E-01     1.70126E-01
     1.78177E-01     1.79552E-01     1.80466E-01
     1.86730E-01     1.89011E-01     1.90672E-01
 *
 * NU-Fission XSEC Table
 *
  * GROUP      1
     6.60472E-03     6.67512E-03     6.72465E-03
     6.61970E-03     6.68439E-03     6.73999E-03
     6.63042E-03     6.70045E-03     6.75401E-03
     6.60123E-03     6.67253E-03     6.72076E-03
     6.61227E-03     6.68496E-03     6.72957E-03
     6.62741E-03     6.69879E-03     6.74429E-03
     6.59401E-03     6.66310E-03     6.71412E-03
     6.60144E-03     6.67646E-03     6.72040E-03
     6.61221E-03     6.68593E-03     6.73900E-03
  * GROUP      2
     2.49535E-01     2.49333E-01     2.49008E-01
     2.49782E-01     2.49600E-01     2.49055E-01
     2.49810E-01     2.49812E-01     2.49514E-01
     2.50631E-01     2.50181E-01     2.49789E-01
     2.50706E-01     2.50488E-01     2.49947E-01
     2.50862E-01     2.50629E-01     2.50258E-01
     2.51762E-01     2.51647E-01     2.51044E-01
     2.51876E-01     2.51649E-01     2.51081E-01
     2.51854E-01     2.51816E-01     2.51323E-01
 *
 * Kappa-Fission XSEC Table
 *
  * GROUP      1
     7.67907E-14     7.75970E-14     7.81652E-14
     7.69585E-14     7.76983E-14     7.83420E-14
     7.70765E-14     7.78805E-14     7.84931E-14
     7.67445E-14     7.75648E-14     7.81213E-14
     7.68716E-14     7.77042E-14     7.82190E-14
     7.70373E-14     7.78570E-14     7.83811E-14
     7.66583E-14     7.74515E-14     7.80394E-14
     7.67372E-14     7.76016E-14     7.81070E-14
     7.68572E-14     7.76999E-14     7.83135E-14
  * GROUP      2
     2.90639E-12     2.90380E-12     2.89981E-12
     2.90943E-12     2.90708E-12     2.90054E-12
     2.90990E-12     2.90971E-12     2.90605E-12
     2.91921E-12     2.91372E-12     2.90895E-12
     2.92025E-12     2.91747E-12     2.91097E-12
     2.92220E-12     2.91927E-12     2.91476E-12
     2.93244E-12     2.93086E-12     2.92364E-12
     2.93392E-12     2.93103E-12     2.92422E-12
     2.93381E-12     2.93314E-12     2.92722E-12
 *
 * Scattering XSEC Table
 *
  * GROUP      1 ->    1
     4.82394E-01     5.06347E-01     5.25416E-01
     4.83302E-01     5.07445E-01     5.26554E-01
     4.84120E-01     5.08340E-01     5.27517E-01
     4.82725E-01     5.06726E-01     5.25653E-01
     4.83569E-01     5.07730E-01     5.26903E-01
     4.84419E-01     5.08601E-01     5.27761E-01
     4.82945E-01     5.07012E-01     5.25978E-01
     4.83960E-01     5.08011E-01     5.27066E-01
     4.84604E-01     5.08854E-01     5.28089E-01
  * GROUP      1 ->    2
     1.26253E-02     1.38531E-02     1.48493E-02
     1.26332E-02     1.38848E-02     1.48811E-02
     1.26251E-02     1.38948E-02     1.48919E-02
     1.25297E-02     1.37734E-02     1.47567E-02
     1.25329E-02     1.37890E-02     1.47817E-02
     1.25337E-02     1.37871E-02     1.47978E-02
     1.24218E-02     1.36628E-02     1.46478E-02
     1.24469E-02     1.36773E-02     1.46759E-02
     1.24305E-02     1.36826E-02     1.46837E-02
  * GROUP      2 ->    1
     2.80801E-03     2.64796E-03     2.48440E-03
     2.92050E-03     2.78207E-03     2.63490E-03
     3.04055E-03     2.90541E-03     2.74723E-03
     3.10925E-03     2.96193E-03     2.77967E-03
     3.24494E-03     3.07068E-03     2.92098E-03
     3.37365E-03     3.22482E-03     3.05449E-03
     3.48274E-03     3.30572E-03     3.09948E-03
     3.65886E-03     3.43850E-03     3.25618E-03
     3.76788E-03     3.60792E-03     3.42439E-03
  * GROUP      2 ->    2
     1.16566E+00     1.25725E+00     1.33140E+00
     1.15878E+00     1.24860E+00     1.32215E+00
     1.15187E+00     1.24064E+00     1.31285E+00
     1.16584E+00     1.25672E+00     1.33106E+00
     1.15846E+00     1.24868E+00     1.32181E+00
     1.15160E+00     1.24055E+00     1.31265E+00
     1.16449E+00     1.25648E+00     1.33073E+00
     1.15748E+00     1.24840E+00     1.32154E+00
     1.15129E+00     1.23961E+00     1.31203E+00
 *
 * ADF Table
 *
  * GROUP      1
     9.89869E-01     9.88324E-01     9.86944E-01
     9.88584E-01     9.87786E-01     9.86466E-01
     9.88247E-01     9.85974E-01     9.86072E-01
     9.88287E-01     9.87289E-01     9.87508E-01
     9.88519E-01     9.87631E-01     9.86089E-01
     9.87497E-01     9.86911E-01     9.85543E-01
     9.88180E-01     9.87276E-01     9.85982E-01
     9.89271E-01     9.87045E-01     9.86564E-01
     9.88146E-01     9.88385E-01     9.85272E-01
  * GROUP      2
     1.17898E+00     1.17980E+00     1.18534E+00
     1.17529E+00     1.16950E+00     1.17609E+00
     1.17215E+00     1.17275E+00     1.17649E+00
     1.17965E+00     1.18150E+00     1.18454E+00
     1.17614E+00     1.17510E+00     1.17491E+00
     1.17362E+00     1.17061E+00     1.17595E+00
     1.17937E+00     1.18266E+00     1.18163E+00
     1.17731E+00     1.17516E+00     1.17600E+00
     1.17765E+00     1.17702E+00     1.17412E+00
 *
 * Fission Spectrum
 *
  * GROUP      1               2
     1.00000E+00     0.00000E+00
 *
 * Inverse velocity
 *
  * GROUP      1               2
     5.07131E-08     2.32795E-06
 *
 * Delay Neutron Decay Constant (Lambda)
 *
  * GROUP      1               2               3               4               5               6
     1.34005E-02     3.06848E-02     1.16999E-01     3.06855E-01     8.78565E-01     2.94641E+00
 *
 * Delay Neutron Fraction (Beta)
 *
  * GROUP      1               2               3               4               5               6
     8.74140E-05     7.26097E-04     5.86616E-04     1.32407E-03     7.60024E-04     2.79045E-04
 *
 * --------------------------------------------------------
 * BURNUP  37.50
 * --------------------------------------------------------
 *
 * Transport XSEC Table
 *
  * GROUP      1
     2.22707E-01     2.30204E-01     2.36220E-01
     2.22715E-01     2.30072E-01     2.36145E-01
     2.22680E-01     2.30207E-01     2.36029E-01
     2.22639E-01     2.30168E-01     2.36065E-01
     2.22426E-01     2.30333E-01     2.36176E-01
     2.22655E-01     2.30287E-01     2.36186E-01
     2.22606E-01     2.29951E-01     2.35913E-01
     2.22561E-01     2.30110E-01     2.36079E-01
     2.22654E-01     2.30192E-01     2.35999E-01
  * GROUP      2
     8.12380E-01     8.60515E-01     9.03306E-01
     8.05783E-01     8.56442E-01     8.95060E-01
     8.03823E-01     8.55250E-01     8.91611E-01
     8.09971E-01     8.64030E-01     9.01880E-01
     8.11984E-01     8.55407E-01     8.98723E-01
     8.07007E-01     8.51009E-01     8.95901E-01
     8.10265E-01     8.59484E-01     9.02755E-01
     8.06859E-01     8.59512E-01     8.94201E-01
     8.08279E-01     8.56099E-01     8.88606E-01
 *
 * Absorption XSEC Table
 *
  * GROUP      1
     1.22734E-02     1.24655E-02     1.25960E-02
     1.25015E-02     1.27139E-02     1.28582E-02
     1.27327E-02     1.29599E-02     1.31236E-02
     1.24939E-02     1.26782E-02     1.28125E-02
     1.27140E-02     1.29332E-02     1.30968E-02
     1.29468E-02     1.31770E-02     1.33443E-02
     1.27055E-02     1.29083E-02     1.30492E-02
     1.29360E-02     1.31533E-02     1.33151E-02
     1.31607E-02     1.33980E-02     1.35844E-02
  * GROUP      2
     1.64398E-01     1.64837E-01     1.65112E-01
     1.73077E-01     1.74575E-01     1.75471E-01
     1.81905E-01     1.84179E-01     1.85726E-01
     1.64726E-01     1.65293E-01     1.65540E-01
     1.73615E-01     1.75013E-01     1.75986E-01
     1.82205E-01     1.84583E-01     1.86084E-01
     1.65417E-01     1.65993E-01     1.66113E-01
     1.74388E-01     1.75503E-01     1.76684E-01
     1.82853E-01     1.85078E-01     1.86814E-01
 *
 * NU-Fission XSEC Table
 *
  * GROUP      1
     6.48768E-03     6.55544E-03     6.60104E-03
     6.49656E-03     6.56759E-03     6.61710E-03
     6.51565E-03     6.58522E-03     6.63119E-03
     6.48600E-03     6.54623E-03     6.59111E-03
     6.49462E-03     6.56501E-03     6.61205E-03
     6.50556E-03     6.57728E-03     6.62481E-03
     6.46891E-03     6.53640E-03     6.58492E-03
     6.48294E-03     6.54757E-03     6.59776E-03
     6.49426E-03     6.56304E-03     6.61029E-03
  * GROUP      2
     2.42306E-01     2.41965E-01     2.41521E-01
     2.42181E-01     2.42145E-01     2.41524E-01
     2.42579E-01     2.42500E-01     2.41844E-01
     2.42947E-01     2.42855E-01     2.42351E-01
     2.43182E-01     2.43025E-01     2.42539E-01
     2.43220E-01     2.43286E-01     2.42551E-01
     2.44207E-01     2.44133E-01     2.43428E-01
     2.44611E-01     2.44008E-01     2.43813E-01
     2.44412E-01     2.44279E-01     2.43923E-01
 *
 * Kappa-Fission XSEC Table
 *
  * GROUP      1
     7.54075E-14     7.61935E-14     7.67167E-14
     7.55108E-14     7.63288E-14     7.68965E-14
     7.57280E-14     7.65284E-14     7.70529E-14
     7.53924E-14     7.60832E-14     7.65980E-14
     7.54830E-14     7.62960E-14     7.68299E-14
     7.56063E-14     7.64304E-14     7.69753E-14
     7.51882E-14     7.59665E-14     7.65227E-14
     7.53417E-14     7.60912E-14     7.66661E-14
     7.54713E-14     7.62643E-14     7.68042E-14
  * GROUP      2
     2.82132E-12     2.81711E-12     2.81173E-12
     2.82002E-12     2.81937E-12     2.81194E-12
     2.82480E-12     2.82367E-12     2.81585E-12
     2.82882E-12     2.82752E-12     2.82143E-12
     2.83172E-12     2.82967E-12     2.82381E-12
     2.83231E-12     2.83285E-12     2.82411E-12
     2.84354E-12     2.84245E-12     2.83403E-12
     2.84842E-12     2.84116E-12     2.83869E-12
     2.84624E-12     2.84448E-12     2.84015E-12
 *
 * Scattering XSEC Table
 *
  * GROUP      1 ->    1
     4.82821E-01     5.06964E-01     5.25963E-01
     4.83835E-01     5.07954E-01     5.27058E-01
     4.84612E-01     5.08924E-01     5.28151E-01
     4.83248E-01     5.07192E-01     5.26279E-01
     4.84077E-01     5.08272E-01     5.27408E-01
     4.84947E-01     5.09044E-01     5.28347E-01
     4.83487E-01     5.07488E-01     5.26486E-01
     4.84380E-01     5.08563E-01     5.27641E-01
     4.85182E-01     5.09466E-01     5.28647E-01
  * GROUP      1 ->    2
     1.26272E-02     1.38652E-02     1.48629E-02
     1.26438E-02     1.38930E-02     1.48991E-02
     1.26353E-02     1.39023E-02     1.49154E-02
     1.25341E-02     1.37688E-02     1.47665E-02
     1.25440E-02     1.37994E-02     1.47936E-02
     1.25433E-02     1.37885E-02     1.48141E-02
     1.24418E-02     1.36673E-02     1.46547E-02
     1.24460E-02     1.36960E-02     1.46914E-02
     1.24425E-02     1.36920E-02     1.47034E-02
  * GROUP      2 ->    1
     2.73859E-03     2.58550E-03     2.43824E-03
     2.85110E-03     2.71917E-03     2.56221E-03
     2.98477E-03     2.84010E-03     2.69970E-03
     3.02933E-03     2.86312E-03     2.70540E-03
     3.18946E-03     3.00733E-03     2.85019E-03
     3.30734E-03     3.17771E-03     3.01162E-03
     3.40791E-03     3.19511E-03     3.03171E-03
     3.54102E-03     3.36600E-03     3.20305E-03
     3.71436E-03     3.51998E-03     3.34989E-03
  * GROUP      2 ->    2
     1.16627E+00     1.25775E+00     1.33156E+00
     1.15858E+00     1.24931E+00     1.32265E+00
     1.15219E+00     1.24074E+00     1.31306E+00
     1.16601E+00     1.25703E+00     1.33120E+00
     1.15882E+00     1.24868E+00     1.32175E+00
     1.15209E+00     1.24112E+00     1.31314E+00
     1.16549E+00     1.25661E+00     1.33077E+00
     1.15787E+00     1.24800E+00     1.32186E+00
     1.15183E+00     1.24075E+00     1.31260E+00
 *
 * ADF Table
 *
  * GROUP      1
     9.88847E-01     9.88160E-01     9.87888E-01
     9.89624E-01     9.87862E-01     9.86236E-01
     9.88736E-01     9.87241E-01     9.85184E-01
     9.88891E-01     9.88181E-01     9.86778E-01
     9.89003E-01     9.86887E-01     9.85454E-01
     9.89228E-01     9.87399E-01     9.86380E-01
     9.90669E-01     9.87961E-01     9.86789E-01
     9.88815E-01     9.87383E-01     9.86649E-01
     9.88240E-01     9.87703E-01     9.85808E-01
  * GROUP      2
     1.17347E+00     1.17113E+00     1.17360E+00
     1.16848E+00     1.17138E+00     1.16724E+00
     1.16634E+00     1.16570E+00     1.16739E+00
     1.17052E+00     1.17216E+00     1.17185E+00
     1.16549E+00     1.16666E+00     1.16565E+00
     1.16421E+00     1.16686E+00     1.16349E+00
     1.17382E+00     1.17199E+00     1.17275E+00
     1.16650E+00     1.17139E+00     1.17055E+00
     1.16334E+00     1.16437E+00     1.16396E+00
 *
 * Fission Spectrum
 *
  * GROUP      1               2
     1.00000E+00     0.00000E+00
 *
 * Inverse velocity
 *
  * GROUP      1               2
     5.07630E-08     2.33540E-06
 *
 * Delay Neutron Decay Constant (Lambda)
 *
  * GROUP      1               2               3               4               5               6
     1.34099E-02     3.06985E-02     1.17082E-01     3.06843E-01     8.78799E-01     2.94537E+00
 *
 * Delay Neutron Fraction (Beta)
 *
  * GROUP      1               2               3               4               5               6
     9.73616E-05     7.29860E-04     5.96284E-04     1.31329E-03     7.97924E-04     2.76523E-04
